file,rms
/home/ntdong/Data/STT_dataset/21.fleurs/vi_vn/audio/train/12042492393495426898.wav,1.1008583
/home/ntdong/Data/STT_dataset/35.augment_08_2023/2165_6365545002860882088_time_stretch.wav,0.64480644
/home/ntdong/Data/STT_dataset/duyanh/naver/20.augment_loud/6489c7470007500b079234e8.wav,1.0510674
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_smallroom_15_dataset_full_train_1633_codec_gsm.wav,0.54168975
/home/ntdong/Data/STT_dataset/common_voice_12_13/cv-corpus-12.0-2022-12-07/vi/clips/common_voice_vi_28901382.wav,1.2167237
/home/ntdong/Data/STT_dataset/21.fleurs/vi_vn/audio/train/10077008408323120823.wav,1.3298599
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_smallroom_15_dataset_full_train_1633_codec_ulaw.wav,0.36533275
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/2801_7039352401944962377_duyanh_augment.wav,1.409856
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_real_rirs_10_dataset_full_train_1463_codec_ulaw.wav,0.31049985
/home/ntdong/Data/STT_dataset/26.augment/augment_music_real_rirs_15_telesale_train_43.wav,0.35573447
/home/ntdong/Data/STT_dataset/52.short_noise/1885_2028155419105549436_short_noise.wav,0.97114027
/home/ntdong/Data/STT_dataset/21.fleurs/vi_vn/audio/test/431401535124439576.wav,1.2146677
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/131769_30273_FPTOpenSpeechData_Set002_V0.1_003210_new_short_noise_duyanh_augment.wav,0.9925609
/home/ntdong/Data/STT_dataset/35.augment_08_2023/1359_15723557604910929701_hai_compresison_alac.wav,1.4231495
/home/ntdong/Data/STT_dataset/52.short_noise/5294_64889206629cf71c4723af8a_short_noise.wav,1.2079457
/home/ntdong/Data/STT_dataset/21.fleurs/vi_vn/audio/test/3245089434712789982.wav,1.28939
/home/ntdong/Data/STT_dataset/52.short_noise/825_648c9a8ef73a5788447d7aa0_short_noise.wav,1.4290618
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/147099_12160_1046_17255481140216452943_time_mask_short_noise_duyanh_augment.wav,0.57213646
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/44209_1424_9078369462283641130_hai_compresison_alac_duyanh_augment.wav,1.043526
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/1147_648b2d82608325625ce94fb0_duyanh_augment.wav,0.5972939
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/2135_12627879749161487131_duyanh_augment.wav,0.4751934
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/141202_5045_648b311c60832565fee95877_short_noise_audioaugmentation.wav,0.8545749
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/61270_1430_14890637406878895502_time_stretch_audioaugmentation.wav,0.865316
/home/ntdong/Data/STT_dataset/52.short_noise/2945_6485ea568503510fa3e4fd83_short_noise.wav,1.3966516
/home/ntdong/Data/STT_dataset/52.short_noise/32033_2173_7706235671499326256_hai_compresison_aac_short_noise.wav,1.4627585
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_noise_smallroom_15_dataset_full_train_654_codec_vorbis.wav,0.01655372
/home/ntdong/Data/STT_dataset/26.augment/augment_music_real_rirs_10_fpt_train_265.wav,0.64468956
/home/ntdong/Data/STT_dataset/52.short_noise/5045_648b311c60832565fee95877_short_noise.wav,1.0571495
/home/ntdong/Data/STT_dataset/52.short_noise/1495_6485ecdc8503519891e502f6_short_noise.wav,1.1097364
/home/ntdong/Data/STT_dataset/35.augment_08_2023/1051_11593327616425166667_time_mask.wav,1.4483235
/home/ntdong/Data/STT_dataset/26.augment/augment_music_mediumroom_10_mix_train_316.wav,0.58788526
/home/ntdong/Data/STT_dataset/35.augment_08_2023/156_11929091982028278436_time_mask.wav,1.4225726
/home/ntdong/Data/STT_dataset/35.augment_08_2023/2180_773938936745406513_time_stretch.wav,0.82194966
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_mediumroom_10_dataset_full_train_1417_codec_ulaw.wav,0.21699677
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/127515_924_648de3114c8402811d3e41a2_short_noise_duyanh_augment.wav,0.5193335
/home/ntdong/Data/STT_dataset/26.augment/augment_music_mediumroom_15_m4a_train_55.wav,1.2363411
/home/ntdong/Data/STT_dataset/common_voice_12_13/cv-corpus-13.0-2023-03-09/vi/clips/common_voice_vi_32592620.wav,0.28106403
/home/ntdong/Data/STT_dataset/52.short_noise/11039_580_12627879749161487131_time_stretch_short_noise.wav,0.9564821
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/282800_8483_1359_15723557604910929701_hai_compresison_alac_short_noise_audioaugmentation.wav,1.4952179
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/351652_958_648f2ce0bd5f010133bbf967_short_noise_audioaugmentation.wav,1.2373322
/home/ntdong/Data/STT_dataset/29.Telesale_02_2023/1669918161.15231658/splits_20230213/1669918161.15231658_25.wav,1.3839335
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_noise_mediumroom_5_dataset_full_train_1824_codec_gsm.wav,0.409619
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_noise_largeroom_5_dataset_full_train_1782_codec_gsm.wav,0.421406
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_smallroom_15_dataset_full_train_942_codec_vorbis.wav,0.031810965
/home/ntdong/Data/STT_dataset/21.fleurs/vi_vn/audio/test/6565310023034085855.wav,1.2950056
/home/ntdong/Data/STT_dataset/52.short_noise/11555_common_voice_vi_32592626_short_noise.wav,0.28642133
/home/ntdong/Data/STT_dataset/common_voice_12_13/cv-corpus-13.0-2023-03-09/vi/clips/common_voice_vi_32592628.wav,0.5844562
/home/ntdong/Data/STT_dataset/common_voice_12_13/cv-corpus-12.0-2022-12-07/vi/clips/common_voice_vi_32592620.wav,0.28106403
/home/ntdong/Data/STT_dataset/26.augment/augment_noise_mediumroom_15_vlsp_tts_2021_train_18.wav,0.723206
/home/ntdong/Data/STT_dataset/52.short_noise/2229_17345893298179304247_short_noise.wav,1.3165851
/home/ntdong/Data/STT_dataset/52.short_noise/8313_322_6317417315188521716_mp3_compression_short_noise.wav,1.4697762
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/1325_4313807579960706715_duyanh_augment.wav,1.0691235
/home/ntdong/Data/STT_dataset/52.short_noise/18387_1447_4386032523232689879_mp3_compression_short_noise.wav,1.2987825
/home/ntdong/Data/STT_dataset/35.augment_08_2023/2630_6199155605829224385_time_stretch.wav,1.4489679
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/5867_64886b3c629cf7ca322386ef_duyanh_augment.wav,1.4676799
/home/ntdong/Data/STT_dataset/21.fleurs/vi_vn/audio/train/2598879805393150479.wav,1.4891933
/home/ntdong/Data/STT_dataset/common_voice_12_13/cv-corpus-13.0-2023-03-09/vi/clips/common_voice_vi_32592624.wav,0.5531474
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/64090_augment_music_real_rirs_10_cleaned_cmc_train_12_audioaugmentation.wav,0.41448042
/home/ntdong/Data/STT_dataset/26.augment/augment_music_largeroom_15_vlsp_asr_2021_train_152.wav,0.037169255
/home/ntdong/Data/STT_dataset/duyanh/naver/20.augment_loud/648b23c4608325a871e934ee.wav,1.2136614
/home/ntdong/Data/STT_dataset/52.short_noise/2475_9050652774295693347_short_noise.wav,1.2393576
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/306103_35385_2015_15604606956394982843_time_stretch_short_noise_duyanh_augment.wav,0.91692495
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_smallroom_10_dataset_full_train_986_codec_gsm.wav,0.36349392
/home/ntdong/Data/STT_dataset/duyanh/naver/20.augment_loud/648dc6184c8402d7d23e0bac.wav,1.4139918
/home/ntdong/Data/STT_dataset/common_voice_12_13/cv-corpus-13.0-2023-03-09/vi/clips/common_voice_vi_32592621.wav,0.4111848
/home/ntdong/Data/STT_dataset/52.short_noise/208720_3182_new_bg_noise_denoise_dns48_short_noise.wav,0.15532106
/home/ntdong/Data/STT_dataset/52.short_noise/53165_870_14876522744287322150_time_stretch_short_noise.wav,1.2947961
/home/ntdong/Data/STT_dataset/52.short_noise/59780_2470_16729219172162595837_time_stretch_short_noise.wav,0.9480876
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/34129_2207_17482880112668228471_mp3_compression_duyanh_augment.wav,1.0963372
/home/ntdong/Data/STT_dataset/duyanh/naver/20.augment_loud/648dc47f4c840273813e08a4.wav,1.3024206
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_real_rirs_5_dataset_full_train_280_codec_gsm.wav,1.3358134
/home/ntdong/Data/STT_dataset/52.short_noise/617_648b298e60832567b3e94546_short_noise.wav,1.1391482
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_noise_mediumroom_5_dataset_full_train_1019_codec_gsm.wav,0.4056807
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_real_rirs_10_dataset_full_train_1594_codec_gsm.wav,0.35697368
/home/ntdong/Data/STT_dataset/52.short_noise/5541_64872a691ae676ae45b6627f_short_noise.wav,1.2585958
/home/ntdong/Data/STT_dataset/35.augment_08_2023/1116_8871514879437610894_time_mask.wav,1.4428546
/home/ntdong/Data/STT_dataset/10.telesale/audio_telesale/tmduy/1577345079.168846_16k.wav/split_2/split_2_bg_noise_denoise_dns48.wav,0.4199306
/home/ntdong/Data/STT_dataset/52.short_noise/32201_1310_13162150626580556695_time_stretch_short_noise.wav,1.3148046
/home/ntdong/Data/STT_dataset/52.short_noise/8779_525_932178545383787429_time_stretch_short_noise.wav,0.8640158
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/2781_9786247100438788637_duyanh_augment.wav,1.2877349
/home/ntdong/Data/STT_dataset/duyanh/naver/20.augment_loud/648f0384bd5f015423bbb55a.wav,1.4629222
/home/ntdong/Data/STT_dataset/14.tts_VLSP_2021/3770_new_bg_noise_denoise_dns48.wav,0.62621284
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/77351_augment_music_mediumroom_5_nghiem_thu_ytb_2022_02_train_125_duyanh_augment.wav,0.85244626
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_noise_mediumroom_5_dataset_full_train_580_codec_gsm.wav,0.43629536
/home/ntdong/Data/STT_dataset/52.short_noise/27189_392_14992120182130342405_mp3_compression_short_noise.wav,1.2434951
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_noise_real_rirs_10_dataset_full_train_949_codec_gsm.wav,0.41109717
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_real_rirs_5_dataset_full_train_744_codec_ulaw.wav,0.42528513
/home/ntdong/Data/STT_dataset/21.fleurs/vi_vn/audio/train/17307618365708830570.wav,1.2412623
/home/ntdong/Data/STT_dataset/52.short_noise/1042_6487195e1ae676ac86b645a9_short_noise.wav,1.4626734
/home/ntdong/Data/STT_dataset/52.short_noise/57192_2570_5128117065769114297_time_stretch_short_noise.wav,0.7996758
/home/ntdong/Data/STT_dataset/21.fleurs/vi_vn/audio/test/4119119525381294893.wav,1.321268
/home/ntdong/Data/STT_dataset/52.short_noise/18585_2580_10077008408323120823_time_stretch_short_noise.wav,1.0417914
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/543_431401535124439576_duyanh_augment.wav,1.2171047
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_smallroom_5_dataset_full_train_12_codec_ulaw.wav,0.18691841
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_smallroom_5_dataset_full_train_1819_codec_gsm.wav,0.4195792
/home/ntdong/Data/STT_dataset/duyanh/naver/20.augment_loud/6485f9b085035150c4e51047.wav,1.2402015
/home/ntdong/Data/STT_dataset/21.fleurs/vi_vn/audio/train/1840849645694915358.wav,1.3690557
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_largeroom_15_dataset_full_train_1000_codec_ulaw.wav,0.63846374
/home/ntdong/Data/STT_dataset/35.augment_08_2023/2358_12042492393495426898_hai_compresison_aac.wav,1.0822031
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/77645_augment_noise_mediumroom_5_vlsp_asr_2021_train_50_duyanh_augment.wav,0.016807366
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/242383_2354_648b397a608325d358e96c82_short_noise_duyanh_augment.wav,1.3436526
/home/ntdong/Data/STT_dataset/52.short_noise/4440_2821_6277662445731001268_time_mask_short_noise.wav,1.4907972
/home/ntdong/Data/STT_dataset/52.short_noise/37283_1530_1400109587702781292_time_stretch_short_noise.wav,0.8259267
/home/ntdong/Data/STT_dataset/52.short_noise/2569_common_voice_vi_32592620_short_noise.wav,0.37498245
/home/ntdong/Data/STT_dataset/10.telesale/audio_telesale/ntuy/1581927673.295547_16k.wav/split_3/split_3_bg_noise_denoise_dns48.wav,0.24865016
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_real_rirs_5_dataset_full_train_1345_codec_vorbis.wav,0.2336123
/home/ntdong/Data/STT_dataset/52.short_noise/10824_1146_5570124249749688937_time_mask_short_noise.wav,1.3042121
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_largeroom_5_dataset_full_train_1141_codec_ulaw.wav,0.059173957
/home/ntdong/Data/STT_dataset/21.fleurs/vi_vn/audio/train/15458908753835008641.wav,1.4961076
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_smallroom_10_dataset_full_train_1677_codec_vorbis.wav,0.48059127
/home/ntdong/Data/STT_dataset/52.short_noise/1356_14152936279089830404_short_noise.wav,1.4145924
/home/ntdong/Data/STT_dataset/common_voice_12_13/cv-corpus-13.0-2023-03-09/vi/clips/common_voice_vi_32592626.wav,0.26124436
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/55876_augment_music_smallroom_10_cleaned_cmc_train_89_audioaugmentation.wav,0.4992786
/home/ntdong/Data/STT_dataset/52.short_noise/7101_2845_11104895586647796526_time_stretch_short_noise.wav,0.9447182
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_real_rirs_10_dataset_full_train_1784_codec_vorbis.wav,0.116973095
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/16486_1203_1361_7688551421985840028_time_mask_short_noise_audioaugmentation.wav,1.4142181
/home/ntdong/Data/STT_dataset/26.augment/augment_music_largeroom_5_vlsp_asr_2021_train_5.wav,0.5307796
/home/ntdong/Data/STT_dataset/35.augment_08_2023/392_14992120182130342405_mp3_compression.wav,1.2173826
/home/ntdong/Data/STT_dataset/21.fleurs/vi_vn/audio/test/4386032523232689879.wav,1.3043975
/home/ntdong/Data/STT_dataset/duyanh/naver/20.augment_loud/64832a5ad9f569060041f4ac.wav,1.4271684
/home/ntdong/Data/STT_dataset/26.augment/augment_music_real_rirs_5_zalo_train_96.wav,0.37836763
/home/ntdong/Data/STT_dataset/52.short_noise/1356_6485f1df8503514719e50afd_short_noise.wav,1.490028
/home/ntdong/Data/STT_dataset/52.short_noise/2288_648722ac1ae676814eb654b5_short_noise.wav,1.4147167
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_smallroom_5_dataset_full_train_1664_codec_vorbis.wav,0.009532897
/home/ntdong/Data/STT_dataset/21.fleurs/vi_vn/audio/test/6257983320697401912.wav,1.4091244
/home/ntdong/Data/STT_dataset/52.short_noise/5800_648c8107f73a573c4c7d3aba_short_noise.wav,1.440237
/home/ntdong/Data/STT_dataset/21.fleurs/vi_vn/audio/train/14301927587603944474.wav,1.2611463
/home/ntdong/Data/STT_dataset/common_voice_12_13/cv-corpus-13.0-2023-03-09/vi/clips/common_voice_vi_32592627.wav,0.5971552
/home/ntdong/Data/STT_dataset/52.short_noise/1176_1253_15589888555401605921_hai_compresison_aac_short_noise.wav,1.3996618
/home/ntdong/Data/STT_dataset/35.augment_08_2023/1003_13177088491910410725_hai_compresison_aac.wav,1.2588208
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/57095_FPTOpenSpeechData_Set002_V0.1_003261_new_duyanh_augment.wav,1.0465719
/home/ntdong/Data/STT_dataset/26.augment/augment_music_mediumroom_5_zalo_train_315.wav,0.05580768
/home/ntdong/Data/STT_dataset/52.short_noise/16916_1003_13177088491910410725_hai_compresison_aac_short_noise.wav,1.3167254
/home/ntdong/Data/STT_dataset/52.short_noise/142_648c850af73a5768f67d48b5_short_noise.wav,1.1584431
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/713_648dbc414c8402ed5c3dfa18_duyanh_augment.wav,0.64236695
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/47703_augment_music_largeroom_10_m4a_train_449_duyanh_augment.wav,0.5865876
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_noise_mediumroom_5_dataset_full_train_1071_codec_ulaw.wav,0.19624904
/home/ntdong/Data/STT_dataset/52.short_noise/4479_905_9148335873068512118_time_stretch_short_noise.wav,1.0796773
/home/ntdong/Data/STT_dataset/10.telesale/audio_telesale/nlinh/1575601261.62525_16k.wav/split_2/split_2_bg_noise_denoise_dns48.wav,0.7545851
/home/ntdong/Data/STT_dataset/26.augment/augment_noise_largeroom_5_fpt_train_107.wav,0.01658002
/home/ntdong/Data/STT_dataset/21.fleurs/vi_vn/audio/test/7706235671499326256.wav,1.2485931
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/554_11931167015684131220_audioaugmentation.wav,1.2107035
/home/ntdong/Data/STT_dataset/52.short_noise/30003_2207_17482880112668228471_mp3_compression_short_noise.wav,1.1352814
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/169246_47177_5527_26_compose_gain_short_noise_audioaugmentation.wav,1.2212449
/home/ntdong/Data/STT_dataset/15.zalo/program-0017/program-0017-00403_bg_noise_denoise_dns48.wav,0.78033316
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/301611_50283_65_10506642302805649369_time_stretch_short_noise_duyanh_augment.wav,1.3351506
/home/ntdong/Data/STT_dataset/duyanh/naver/20.augment_loud/6489c4ec000750f38b922fd9.wav,1.333672
/home/ntdong/Data/STT_dataset/duyanh/naver/20.augment_loud/648b334d608325ad58e95d7a.wav,1.1178911
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_smallroom_5_dataset_full_train_1819_codec_vorbis.wav,0.004487377
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_mediumroom_10_dataset_full_train_335_codec_vorbis.wav,0.11131859
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/290205_29042_1324_13365413432073204569_hai_compresison_alac_short_noise_duyanh_augment.wav,0.46407706
/home/ntdong/Data/STT_dataset/duyanh/naver/20.augment_loud/64873db41ae676d85db683da.wav,1.3647112
/home/ntdong/Data/STT_dataset/52.short_noise/5785_648c814ef73a57dd527d3bea_short_noise.wav,1.2545185
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/6863_28724_2180_773938936745406513_time_stretch_short_noise_duyanh_augment.wav,0.9410795
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_noise_mediumroom_5_dataset_full_train_1153_codec_ulaw.wav,0.0072649852
/home/ntdong/Data/STT_dataset/52.short_noise/1878_648db39d4c84023aa13deb83_short_noise.wav,1.3304596
/home/ntdong/Data/STT_dataset/14.tts_VLSP_2021/4690_new_bg_noise_denoise_dns48.wav,0.3119653
/home/ntdong/Data/STT_dataset/common_voice_12_13/cv-corpus-12.0-2022-12-07/vi/clips/common_voice_vi_32592621.wav,0.4111848
/home/ntdong/Data/STT_dataset/52.short_noise/15399_3142_1620981219.189263_16k_2_compose_gain_short_noise.wav,0.61272234
/home/ntdong/Data/STT_dataset/35.augment_08_2023/2505_11804046648381968065_time_stretch.wav,1.2500005
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_noise_mediumroom_5_dataset_full_train_829_codec_gsm.wav,0.3940559
/home/ntdong/Data/STT_dataset/26.augment/augment_music_largeroom_5_vlsp_asr_2021_train_79.wav,0.016459107
/home/ntdong/Data/STT_dataset/35.augment_08_2023/1530_1400109587702781292_time_stretch.wav,0.79500115
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/195120_4494_648ad812b7c444a632394d3c_short_noise_audioaugmentation.wav,1.0971669
/home/ntdong/Data/STT_dataset/duyanh/naver/20.augment_loud/64871c651ae676cb06b64a3d.wav,0.9938104
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/45814_408_7060000944422484498_hai_compresison_aac_audioaugmentation.wav,1.3463434
/home/ntdong/Data/STT_dataset/52.short_noise/958_648f2ce0bd5f010133bbf967_short_noise.wav,1.3889997
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/46039_1544_5354048760867091349_hai_compresison_alac_duyanh_augment.wav,1.4905599
/home/ntdong/Data/STT_dataset/duyanh/naver/20.augment_loud/64847fdc19e040338c5e2bd5.wav,1.1248453
/home/ntdong/Data/STT_dataset/26.augment/augment_music_smallroom_15_youtube_labelled_train_91.wav,0.039909065
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/186841_2945_6485ea568503510fa3e4fd83_short_noise_duyanh_augment.wav,1.4005758
/home/ntdong/Data/STT_dataset/26.augment/augment_noise_largeroom_5_m4a_train_165.wav,0.017385447
/home/ntdong/Data/STT_dataset/50.duyanh_augment_08_2023/7307_1621997590.233394_16k_3_compose_gain.wav,1.2741263
/home/ntdong/Data/STT_dataset/26.augment/augment_music_mediumroom_5_telesale_train_92.wav,1.43608
/home/ntdong/Data/STT_dataset/26.augment/augment_music_real_rirs_10_zalo_train_3.wav,0.022366537
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_noise_mediumroom_10_dataset_full_train_1673_codec_ulaw.wav,0.006961993
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/105423_4710_648f0bcebd5f015bafbbbff8_short_noise_duyanh_augment.wav,0.9187836
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/51605_augment_noise_smallroom_15_m4a_train_357_duyanh_augment.wav,0.038880013
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_noise_largeroom_10_dataset_full_train_1272_codec_gsm.wav,1.4712915
/home/ntdong/Data/STT_dataset/21.fleurs/vi_vn/audio/train/9471562480651576280.wav,1.4766954
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/6026_6485e3b18503516c98e4f184_audioaugmentation.wav,0.62827957
/home/ntdong/Data/STT_dataset/52.short_noise/404_6489c19d000750ca67922a31_short_noise.wav,1.4361885
/home/ntdong/Data/STT_dataset/52.short_noise/34_648736d51ae676e11db679c3_short_noise.wav,1.4124649
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_mediumroom_10_dataset_full_train_1417_codec_vorbis.wav,0.16528241
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/14597_2300_4260660769385856930_time_stretch_duyanh_augment.wav,0.9862636
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/223747_5101_648f254bbd5f015be8bbeedf_short_noise_duyanh_augment.wav,0.44957858
/home/ntdong/Data/STT_dataset/duyanh/naver/20.augment_loud/648b1b186083252e04e91ffe.wav,1.0731506
/home/ntdong/Data/STT_dataset/21.fleurs/vi_vn/audio/train/8683687580296971189.wav,1.4832222
/home/ntdong/Data/STT_dataset/26.augment/augment_noise_mediumroom_10_vov_ngoc_anh_train_69.wav,0.48367178
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/329750_5873_648dda734c84026fad3e2de8_short_noise_audioaugmentation.wav,1.384605
/home/ntdong/Data/STT_dataset/common_voice_12_13/cv-corpus-13.0-2023-03-09/vi/clips/common_voice_vi_28901382.wav,1.2167237
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/61883_2630_6199155605829224385_time_stretch_duyanh_augment.wav,1.4552656
/home/ntdong/Data/STT_dataset/35.augment_08_2023/1605_1362283021522699634_time_stretch.wav,1.4340403
/home/ntdong/Data/STT_dataset/52.short_noise/15449_1475_5886786562096820074_time_stretch_short_noise.wav,0.9333272
/home/ntdong/Data/STT_dataset/52.short_noise/25224_390_16082956372448341592_time_stretch_short_noise.wav,0.86027265
/home/ntdong/Data/STT_dataset/26.augment/augment_music_smallroom_5_zalo_train_119.wav,0.026316725
/home/ntdong/Data/STT_dataset/10.telesale/audio_telesale/tmduy/1577413439.170120_16k.wav/split_0/split_0_bg_noise_denoise_dns48.wav,0.25789082
/home/ntdong/Data/STT_dataset/35.augment_08_2023/829_12577018946731356415_hai_compresison_alac.wav,1.1680255
/home/ntdong/Data/STT_dataset/duyanh/naver/20.augment_loud/648b2f51608325fcfee9544d.wav,1.4515077
/home/ntdong/Data/STT_dataset/12.cleaned_cmc/temp_98b9255b-0bca-4d98-8578-eceb92f5ee81/audio_16khz.wav,0.6954365
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/2153_13345481117303198344_duyanh_augment.wav,0.7687213
/home/ntdong/Data/STT_dataset/52.short_noise/2194_648742f61ae6767f10b68b09_short_noise.wav,1.4953636
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/1334_12193813807844513158_audioaugmentation.wav,1.1879721
/home/ntdong/Data/STT_dataset/52.short_noise/722_648492c519e0408b495e49e9_short_noise.wav,1.4174997
/home/ntdong/Data/STT_dataset/common_voice_12_13/cv-corpus-12.0-2022-12-07/vi/clips/common_voice_vi_24536475.wav,0.26852044
/home/ntdong/Data/STT_dataset/35.augment_08_2023/2796_4856580170092767121_time_mask.wav,0.8083137
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/4675_6485e0cd85035160e4e4ecba_duyanh_augment.wav,1.4899426
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_real_rirs_10_dataset_full_train_206_codec_gsm.wav,0.27020586
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/1487_64848df219e040d02d5e40ba_duyanh_augment.wav,0.4420018
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_real_rirs_15_dataset_full_train_847_codec_ulaw.wav,0.028606195
/home/ntdong/Data/STT_dataset/26.augment/augment_noise_mediumroom_10_m4a_train_293.wav,0.02367033
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/26311_augment_music_smallroom_10_zalo_train_53_duyanh_augment.wav,1.1994939
/home/ntdong/Data/STT_dataset/35.augment_08_2023/1542_12507542067079611758_mp3_compression.wav,1.4195822
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/3360_648c7587f73a57b3b57d14c8_audioaugmentation.wav,1.3721884
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_smallroom_15_dataset_full_train_97_codec_ulaw.wav,0.040051263
/home/ntdong/Data/STT_dataset/duyanh/naver/20.augment_loud/64872b931ae67678edb664a5.wav,1.4335605
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/5946_648c7f1af73a57d0807d3337_audioaugmentation.wav,1.4856277
/home/ntdong/Data/STT_dataset/52.short_noise/38845_2407_1144262693552485235_mp3_compression_short_noise.wav,1.1821659
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/2854_64887542629cf75f90238fcb_audioaugmentation.wav,0.6876913
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_noise_mediumroom_5_dataset_full_train_1545_codec_ulaw.wav,1.322936
